fav_partners,project_prefs
"[89, 182, 189, 83]","[3, 3, 0, 0, 2, 3, 3, 3, 2, 3, 1, 1, 3, 2, 0, 2, 2, 1, 3, 0, 0, 0, 3, 3, 1, 1, 3, 0, 2, 0]"
"[115, 25, 176, 33, 54]","[3, 1, 2, 1, 3, 2, 0, 3, 3, 1, 3, 1, 0, 3, 3, 3, 0, 3, 1, 2, 3, 3, 3, 0, 3, 2, 3, 3, 0, 1]"
"[44, 62, 46, 88, 7]","[1, 2, 3, 3, 1, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 0, 2, 0, 0, 0, 2, 3, 3, 2, 3, 3, 3]"
"[232, 138, 240, 65, 266]","[1, 0, 3, 1, 3, 1, 2, 0, 1, 2, 1, 1, 3, 3, 3, 3, 0, 2, 0, 2, 3, 2, 0, 0, 1, 2, 1, 3, 3, 3]"
"[35, 177, 128, 148]","[0, 0, 1, 0, 3, 3, 3, 3, 1, 0, 2, 2, 3, 0, 2, 3, 1, 3, 0, 1, 1, 0, 2, 1, 2, 1, 3, 3, 1, 1]"
"[211, 278, 15]","[0, 1, 3, 3, 0, 1, 2, 2, 0, 1, 1, 3, 2, 1, 2, 0, 0, 2, 1, 2, 2, 1, 3, 3, 2, 0, 0, 3, 1, 2]"
"[63, 111, 52]","[1, 0, 3, 2, 3, 1, 3, 0, 1, 0, 0, 3, 1, 0, 3, 0, 1, 0, 1, 2, 3, 0, 0, 3, 1, 0, 2, 0, 0, 0]"
[38],"[1, 1, 0, 1, 0, 3, 3, 1, 0, 3, 3, 0, 0, 0, 1, 1, 2, 3, 2, 0, 1, 2, 0, 3, 1, 0, 1, 2, 2, 1]"
"[29, 298, 272, 130]","[0, 0, 2, 0, 2, 0, 3, 3, 1, 3, 2, 2, 1, 3, 2, 0, 1, 0, 2, 2, 1, 2, 3, 0, 3, 2, 0, 3, 3, 2]"
"[44, 141]","[0, 0, 3, 2, 0, 2, 0, 3, 0, 3, 1, 0, 3, 0, 0, 1, 1, 2, 1, 0, 2, 1, 1, 1, 0, 0, 0, 3, 1, 2]"
[17],"[3, 1, 0, 1, 1, 2, 0, 3, 0, 2, 1, 0, 2, 2, 0, 0, 3, 0, 3, 2, 3, 0, 0, 3, 3, 1, 1, 0, 0, 2]"
"[90, 252, 114]","[3, 0, 2, 0, 2, 2, 3, 0, 2, 0, 3, 1, 1, 3, 1, 1, 0, 2, 3, 2, 0, 0, 2, 0, 0, 0, 2, 3, 0, 0]"
"[140, 231, 21]","[3, 1, 1, 1, 3, 0, 1, 3, 1, 0, 2, 2, 3, 3, 3, 3, 0, 3, 3, 1, 1, 0, 3, 1, 2, 3, 2, 2, 3, 1]"
"[134, 190, 54]","[3, 3, 3, 3, 1, 0, 0, 3, 1, 2, 0, 2, 1, 3, 1, 2, 0, 3, 1, 3, 3, 1, 3, 0, 1, 0, 2, 3, 3, 2]"
"[77, 184, 98, 235]","[2, 0, 0, 1, 3, 2, 2, 0, 2, 2, 2, 1, 3, 0, 1, 2, 3, 0, 3, 2, 3, 3, 0, 0, 1, 2, 2, 2, 2, 1]"
[52],"[0, 1, 3, 1, 3, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 0, 0, 3, 1, 0, 2, 1, 3, 2, 3, 2, 0]"
[237],"[0, 0, 1, 1, 3, 1, 2, 1, 2, 1, 2, 0, 0, 3, 3, 1, 3, 1, 1, 2, 2, 0, 1, 3, 1, 3, 0, 3, 0, 0]"
[242],"[1, 1, 0, 2, 1, 2, 3, 3, 0, 3, 3, 1, 0, 0, 2, 0, 3, 3, 0, 3, 0, 2, 1, 3, 2, 0, 3, 1, 1, 2]"
"[78, 34, 265, 130, 106]","[3, 2, 0, 2, 0, 0, 0, 2, 1, 1, 1, 3, 3, 3, 0, 2, 0, 3, 2, 0, 0, 2, 1, 2, 3, 1, 1, 3, 1, 3]"
[124],"[2, 1, 2, 1, 1, 1, 2, 2, 3, 3, 2, 3, 3, 1, 3, 0, 2, 2, 2, 3, 2, 0, 1, 1, 3, 2, 2, 1, 3, 3]"
"[14, 72, 11]","[2, 1, 3, 2, 0, 3, 1, 0, 3, 3, 3, 3, 3, 3, 3, 0, 2, 2, 2, 1, 3, 1, 1, 0, 2, 2, 3, 0, 2, 3]"
[0],"[1, 0, 3, 3, 3, 3, 2, 3, 2, 1, 2, 3, 0, 0, 2, 0, 1, 3, 3, 1, 0, 1, 3, 3, 2, 2, 0, 1, 1, 2]"
"[64, 87, 13, 203, 32]","[3, 1, 0, 3, 1, 0, 2, 1, 0, 3, 3, 2, 0, 1, 2, 3, 1, 0, 2, 3, 0, 0, 1, 1, 3, 2, 0, 1, 3, 1]"
"[26, 120, 7, 146]","[1, 0, 3, 1, 0, 3, 0, 3, 0, 3, 3, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 0, 0, 0, 0, 3, 3, 2, 3, 1]"
"[41, 262]","[0, 3, 3, 0, 1, 1, 0, 2, 1, 2, 2, 3, 1, 1, 2, 0, 3, 0, 0, 2, 2, 1, 1, 2, 0, 0, 0, 3, 2, 1]"
"[123, 297]","[0, 3, 0, 1, 3, 0, 3, 0, 2, 3, 2, 3, 0, 2, 1, 3, 0, 0, 0, 1, 1, 0, 0, 3, 3, 0, 2, 0, 1, 2]"
"[60, 249, 237, 70]","[2, 1, 0, 3, 1, 2, 3, 2, 1, 0, 2, 0, 1, 3, 1, 0, 0, 0, 3, 3, 0, 0, 2, 2, 2, 3, 1, 0, 1, 3]"
"[121, 271, 134]","[3, 0, 0, 3, 0, 0, 0, 3, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 2, 2, 3, 3, 1, 0, 1, 2, 0, 0, 2, 0]"
"[38, 252, 161, 276]","[0, 1, 0, 1, 2, 2, 3, 3, 2, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 2, 0, 2, 0, 3, 3, 0, 2, 3, 2, 1]"
"[9, 170, 209, 83]","[0, 3, 3, 1, 2, 1, 3, 0, 2, 3, 1, 0, 3, 2, 2, 2, 0, 2, 3, 2, 0, 3, 3, 1, 1, 3, 3, 2, 1, 3]"
"[9, 275, 271]","[3, 3, 0, 3, 1, 0, 2, 0, 2, 3, 1, 0, 0, 1, 0, 2, 2, 1, 0, 2, 0, 0, 3, 1, 1, 3, 3, 1, 0, 1]"
[111],"[0, 2, 1, 1, 1, 1, 0, 3, 3, 1, 0, 3, 3, 0, 1, 3, 1, 3, 1, 0, 1, 0, 1, 0, 2, 0, 2, 0, 1, 3]"
"[234, 84]","[2, 1, 3, 2, 0, 1, 3, 2, 0, 2, 1, 3, 2, 0, 2, 2, 1, 2, 2, 3, 0, 1, 1, 1, 0, 1, 1, 2, 2, 3]"
"[36, 111, 69, 58, 283]","[3, 3, 0, 2, 0, 3, 3, 3, 3, 0, 0, 2, 0, 0, 3, 1, 0, 3, 3, 2, 3, 0, 2, 0, 3, 0, 1, 0, 1, 3]"
"[26, 249, 185, 266]","[2, 3, 0, 3, 0, 3, 1, 1, 0, 3, 2, 3, 3, 2, 0, 3, 0, 2, 3, 2, 0, 0, 2, 1, 0, 3, 2, 1, 0, 2]"
"[78, 125, 62, 251]","[0, 0, 3, 1, 3, 0, 1, 0, 0, 1, 2, 0, 0, 1, 2, 3, 0, 3, 1, 2, 1, 1, 0, 2, 2, 2, 1, 3, 2, 3]"
"[252, 148, 60]","[3, 1, 1, 1, 3, 2, 1, 0, 1, 3, 2, 2, 3, 2, 1, 3, 3, 0, 0, 1, 1, 0, 3, 1, 2, 3, 2, 3, 1, 1]"
"[61, 211]","[0, 0, 0, 3, 1, 2, 0, 3, 3, 0, 2, 1, 3, 3, 3, 0, 3, 0, 3, 0, 0, 0, 1, 0, 0, 3, 2, 2, 3, 0]"
[147],"[3, 0, 2, 0, 2, 2, 3, 0, 2, 0, 1, 1, 1, 3, 0, 1, 0, 2, 3, 2, 0, 3, 2, 2, 3, 3, 2, 3, 0, 0]"
"[77, 62]","[1, 0, 2, 0, 2, 2, 2, 0, 0, 0, 2, 2, 1, 1, 3, 3, 1, 2, 1, 2, 1, 1, 0, 0, 2, 0, 2, 2, 2, 0]"
"[257, 202, 29, 146, 163]","[2, 0, 2, 3, 0, 0, 3, 2, 0, 0, 1, 1, 2, 2, 0, 0, 0, 1, 1, 2, 1, 0, 3, 3, 1, 2, 1, 3, 0, 2]"
"[32, 296]","[3, 3, 2, 3, 2, 0, 1, 1, 2, 3, 1, 0, 0, 0, 2, 3, 2, 0, 3, 2, 0, 1, 3, 1, 2, 3, 1, 1, 1, 0]"
"[242, 21, 137, 62]","[3, 1, 3, 0, 3, 1, 1, 0, 0, 0, 1, 2, 3, 2, 3, 3, 2, 3, 1, 0, 3, 1, 3, 0, 2, 2, 1, 3, 3, 3]"
"[201, 163]","[3, 0, 0, 3, 2, 0, 2, 1, 1, 0, 0, 0, 1, 2, 0, 0, 2, 1, 2, 2, 3, 3, 1, 0, 1, 2, 0, 0, 2, 0]"
[77],"[0, 2, 0, 3, 1, 2, 3, 0, 1, 2, 0, 1, 0, 0, 2, 2, 0, 3, 0, 2, 2, 0, 0, 0, 1, 1, 1, 3, 2, 3]"
"[155, 289]","[2, 1, 2, 1, 1, 1, 2, 2, 3, 3, 2, 3, 3, 1, 3, 0, 2, 3, 2, 3, 2, 0, 0, 1, 3, 2, 2, 2, 3, 3]"
"[136, 105, 67]","[1, 3, 0, 2, 0, 2, 2, 3, 2, 3, 3, 1, 3, 3, 1, 0, 0, 1, 3, 3, 3, 0, 3, 3, 1, 2, 0, 3, 2, 0]"
[133],"[1, 0, 3, 1, 0, 0, 1, 2, 3, 1, 1, 0, 1, 3, 2, 3, 2, 2, 0, 1, 1, 3, 3, 0, 0, 3, 3, 1, 0, 1]"
[16],"[2, 2, 1, 0, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 2, 2, 0, 0, 1, 2, 1, 0, 3, 2, 2, 1, 2, 2, 2, 0]"
"[45, 107, 84]","[3, 1, 3, 2, 2, 1, 1, 0, 0, 2, 1, 1, 2, 3, 1, 0, 3, 3, 2, 0, 0, 3, 1, 0, 1, 2, 2, 0, 0, 3]"
"[35, 2]","[1, 0, 1, 2, 3, 2, 0, 3, 2, 1, 3, 2, 0, 2, 3, 3, 3, 3, 0, 1, 3, 1, 0, 1, 2, 1, 1, 3, 3, 1]"
[77],"[2, 2, 2, 3, 1, 2, 3, 0, 1, 3, 0, 1, 0, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 3]"
"[250, 98, 255, 83, 93]","[2, 2, 2, 1, 0, 1, 2, 0, 0, 1, 1, 2, 2, 0, 2, 3, 1, 1, 3, 0, 0, 3, 0, 1, 1, 3, 0, 3, 3, 0]"
"[44, 89]","[2, 1, 3, 3, 0, 0, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 0, 2, 0, 2, 3, 2, 0, 2, 2, 0, 2]"
"[149, 91, 57]","[3, 3, 0, 1, 0, 0, 2, 3, 3, 3, 0, 2, 1, 1, 1, 2, 0, 1, 1, 3, 3, 3, 0, 0, 0, 0, 0, 2, 3, 0]"
"[71, 171]","[2, 0, 3, 1, 3, 0, 1, 2, 0, 3, 2, 2, 1, 1, 3, 1, 0, 1, 0, 3, 1, 1, 3, 2, 2, 2, 1, 2, 3, 1]"
"[28, 271, 243, 154, 103]","[3, 2, 3, 2, 2, 1, 2, 2, 1, 0, 2, 3, 1, 3, 3, 2, 1, 0, 3, 0, 3, 0, 3, 3, 3, 1, 2, 1, 0, 3]"
[92],"[1, 1, 3, 1, 0, 3, 0, 0, 2, 3, 1, 3, 3, 2, 2, 3, 2, 0, 0, 2, 3, 3, 3, 2, 2, 3, 3, 2, 1, 0]"
"[256, 113, 178]","[3, 1, 1, 1, 3, 0, 1, 2, 0, 0, 1, 3, 0, 3, 3, 3, 1, 0, 3, 0, 3, 0, 3, 1, 3, 0, 1, 0, 1, 3]"
"[293, 21, 143, 58]","[3, 3, 1, 2, 0, 2, 3, 1, 2, 3, 1, 2, 3, 0, 1, 3, 1, 3, 1, 0, 0, 1, 2, 1, 0, 0, 1, 2, 2, 2]"
"[11, 99, 162]","[2, 0, 2, 3, 2, 2, 2, 0, 0, 1, 3, 0, 0, 3, 2, 3, 3, 3, 1, 1, 3, 0, 2, 3, 1, 3, 0, 0, 3, 3]"
"[71, 22]","[2, 0, 3, 3, 3, 1, 2, 2, 2, 3, 3, 2, 0, 1, 1, 3, 1, 0, 1, 3, 0, 1, 2, 3, 3, 2, 3, 1, 2, 0]"
"[249, 37, 135, 223]","[2, 3, 3, 1, 3, 1, 3, 1, 0, 0, 3, 2, 0, 1, 3, 3, 1, 0, 3, 0, 3, 2, 3, 0, 2, 2, 3, 3, 2, 1]"
"[39, 286, 136, 198, 108]","[2, 2, 3, 3, 1, 1, 0, 3, 3, 0, 3, 2, 3, 1, 0, 3, 2, 0, 1, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 3]"
[72],"[2, 3, 3, 2, 1, 3, 1, 3, 1, 0, 3, 1, 1, 3, 2, 2, 2, 2, 2, 1, 1, 3, 3, 3, 3, 1, 3, 0, 0, 1]"
"[179, 279, 188, 79, 135]","[3, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 1, 3, 0, 1, 1, 3, 0, 3, 0, 0, 0, 3, 2, 0, 2, 0]"
"[61, 125, 26, 135, 191]","[2, 3, 3, 3, 3, 0, 3, 2, 1, 0, 2, 1, 3, 3, 1, 3, 3, 3, 1, 0, 0, 3, 1, 3, 3, 0, 0, 0, 3, 3]"
"[158, 248, 256, 22]","[3, 1, 1, 1, 3, 0, 1, 1, 0, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 3, 0, 0, 1, 3, 1, 1, 3, 0, 2, 1]"
"[16, 287, 109, 259, 260]","[3, 0, 1, 0, 0, 3, 2, 2, 0, 2, 1, 0, 0, 3, 2, 0, 0, 3, 1, 2, 0, 0, 2, 1, 2, 1, 2, 2, 3, 0]"
[70],"[0, 3, 0, 3, 3, 2, 3, 2, 1, 2, 3, 1, 3, 2, 2, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 2, 3, 1, 2, 2]"
"[75, 111, 10, 104, 219]","[0, 3, 1, 2, 1, 2, 2, 3, 3, 3, 3, 3, 1, 3, 1, 3, 0, 1, 1, 0, 0, 1, 2, 0, 1, 2, 1, 3, 3, 3]"
"[96, 57, 228, 212, 201]","[3, 2, 0, 2, 3, 2, 2, 0, 0, 3, 3, 0, 2, 1, 1, 3, 3, 3, 2, 1, 0, 3, 1, 1, 0, 0, 2, 0, 2, 2]"
"[45, 6, 112, 117, 22]","[3, 0, 3, 0, 2, 3, 0, 0, 0, 0, 3, 3, 3, 1, 1, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 3, 0, 2, 3, 1]"
[85],"[1, 0, 3, 1, 3, 0, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 3, 2, 2, 1, 1, 0, 0, 2, 2, 3, 2, 3, 2]"
"[38, 79, 103, 162]","[0, 1, 0, 1, 1, 2, 3, 0, 1, 0, 2, 0, 3, 0, 3, 0, 3, 0, 1, 0, 2, 2, 2, 3, 2, 3, 1, 0, 2, 3]"
[141],"[0, 1, 2, 3, 0, 2, 2, 2, 0, 1, 1, 3, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 2, 3, 2, 0, 1, 3, 1, 2]"
"[207, 29, 169, 51]","[2, 1, 0, 2, 2, 0, 3, 0, 0, 0, 3, 0, 0, 3, 3, 0, 1, 3, 3, 2, 3, 0, 1, 3, 3, 2, 1, 1, 0, 2]"
"[183, 129, 216, 209]","[0, 0, 3, 1, 0, 2, 2, 0, 3, 0, 0, 0, 2, 3, 2, 3, 0, 3, 0, 3, 1, 1, 0, 2, 0, 3, 3, 2, 3, 2]"
"[264, 154, 13, 240, 284]","[2, 2, 3, 2, 1, 0, 0, 2, 1, 0, 1, 3, 1, 3, 2, 2, 0, 2, 2, 0, 1, 2, 1, 3, 3, 1, 1, 3, 1, 1]"
"[34, 197]","[3, 0, 3, 0, 0, 1, 2, 3, 0, 1, 2, 2, 1, 2, 1, 2, 0, 0, 0, 3, 2, 1, 3, 0, 3, 2, 2, 0, 3, 0]"
"[210, 164, 84, 127]","[3, 2, 1, 0, 2, 0, 3, 3, 2, 2, 2, 0, 0, 0, 3, 3, 3, 3, 2, 0, 2, 2, 2, 3, 0, 0, 1, 0, 2, 3]"
"[37, 189, 60, 127]","[1, 1, 3, 3, 0, 2, 1, 0, 1, 3, 0, 3, 3, 1, 0, 3, 3, 3, 1, 2, 0, 0, 0, 0, 1, 3, 2, 3, 2, 2]"
"[1, 261, 82, 211, 155]","[1, 0, 2, 1, 3, 1, 1, 1, 3, 3, 2, 3, 0, 3, 0, 0, 2, 0, 2, 3, 2, 2, 1, 0, 3, 0, 3, 1, 0, 0]"
"[206, 176, 153, 225, 164]","[0, 3, 0, 3, 2, 2, 3, 3, 3, 0, 3, 0, 2, 3, 0, 3, 0, 1, 0, 3, 1, 0, 0, 0, 2, 2, 1, 1, 3, 3]"
"[108, 251, 256, 180]","[2, 0, 3, 1, 2, 2, 1, 0, 2, 0, 1, 2, 0, 2, 2, 2, 0, 3, 1, 2, 2, 3, 1, 0, 1, 1, 2, 2, 1, 3]"
"[122, 76]","[3, 1, 0, 3, 1, 2, 3, 0, 1, 3, 1, 2, 0, 3, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 0, 2, 0, 3, 2, 0]"
"[166, 245, 129]","[3, 2, 0, 2, 1, 2, 0, 2, 0, 0, 2, 0, 3, 1, 0, 2, 1, 1, 0, 3, 2, 0, 0, 1, 1, 1, 2, 1, 0, 0]"
"[198, 156, 225]","[2, 3, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0, 3, 3, 0, 2, 2, 3, 3, 3, 2, 0, 0, 2, 2, 3, 0, 2, 1]"
"[204, 132, 212, 41, 77]","[0, 3, 2, 0, 2, 3, 3, 0, 0, 1, 0, 2, 3, 3, 3, 0, 1, 3, 0, 2, 3, 1, 0, 0, 0, 0, 2, 1, 0, 0]"
[288],"[3, 2, 2, 3, 2, 1, 2, 3, 2, 0, 2, 3, 0, 1, 2, 1, 1, 1, 1, 0, 2, 0, 2, 3, 1, 2, 0, 2, 3, 0]"
[181],"[2, 0, 2, 2, 1, 1, 2, 2, 3, 0, 2, 3, 2, 0, 3, 0, 3, 3, 2, 3, 2, 0, 0, 3, 3, 2, 3, 3, 3, 3]"
"[51, 133]","[2, 0, 1, 1, 2, 3, 2, 2, 2, 1, 1, 1, 3, 3, 3, 0, 3, 2, 0, 0, 1, 1, 2, 2, 2, 2, 0, 1, 3, 0]"
[207],"[3, 2, 0, 2, 3, 3, 2, 0, 0, 3, 3, 0, 2, 1, 1, 2, 3, 3, 2, 3, 0, 1, 1, 1, 0, 0, 2, 0, 3, 2]"
"[107, 263, 258]","[2, 2, 1, 1, 0, 3, 3, 2, 1, 2, 3, 3, 0, 3, 1, 3, 3, 0, 0, 0, 2, 3, 2, 0, 2, 1, 1, 3, 3, 2]"
"[84, 38, 68, 221, 153]","[1, 3, 3, 0, 0, 0, 3, 2, 0, 2, 3, 3, 0, 0, 1, 3, 0, 3, 0, 0, 2, 1, 0, 1, 0, 0, 0, 3, 2, 0]"
[148],"[2, 1, 1, 1, 0, 0, 1, 3, 1, 0, 0, 2, 0, 3, 3, 3, 0, 3, 3, 1, 1, 0, 3, 3, 2, 3, 1, 2, 3, 3]"
"[139, 204, 173, 63, 16]","[0, 0, 3, 2, 0, 3, 0, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 2, 0, 0, 3, 0, 0, 0, 3, 1, 2, 0, 0, 0]"
"[56, 93]","[3, 1, 0, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 0, 3, 1, 1, 3, 2, 0, 0, 1, 3, 0, 3, 0, 2, 2, 3, 1]"
"[9, 168, 88, 187, 165]","[3, 2, 0, 3, 1, 0, 0, 1, 3, 1, 3, 0, 0, 2, 2, 1, 2, 2, 3, 0, 3, 3, 0, 0, 0, 2, 3, 3, 2, 2]"
"[150, 274, 237]","[3, 0, 0, 1, 3, 2, 2, 0, 2, 2, 2, 1, 3, 2, 1, 2, 3, 2, 0, 2, 3, 0, 0, 0, 1, 0, 2, 2, 3, 1]"
"[57, 140, 196, 50]","[2, 2, 0, 0, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 2, 0, 3, 2, 3, 3, 0, 3, 1]"
"[162, 152, 41, 127]","[2, 0, 0, 1, 0, 2, 0, 2, 2, 3, 1, 0, 0, 1, 3, 3, 0, 0, 0, 2, 2, 1, 1, 3, 1, 0, 1, 3, 0, 3]"
"[86, 34]","[2, 3, 1, 2, 0, 0, 3, 3, 1, 1, 0, 0, 1, 2, 0, 3, 1, 3, 2, 2, 3, 0, 3, 0, 0, 1, 1, 0, 3, 2]"
[227],"[2, 0, 1, 1, 2, 3, 2, 2, 2, 1, 1, 3, 0, 3, 3, 0, 3, 2, 0, 0, 1, 2, 2, 2, 2, 2, 0, 1, 3, 0]"
[122],"[0, 1, 2, 3, 0, 0, 3, 0, 3, 0, 2, 1, 1, 3, 3, 1, 0, 0, 3, 2, 1, 0, 1, 3, 0, 2, 2, 3, 3, 1]"
"[9, 124, 110, 210, 43]","[0, 0, 1, 3, 3, 1, 3, 3, 3, 0, 1, 3, 3, 3, 3, 3, 1, 2, 0, 2, 0, 3, 0, 0, 1, 2, 3, 3, 3, 3]"
"[178, 153, 298]","[3, 0, 0, 2, 1, 2, 1, 0, 0, 0, 1, 2, 0, 2, 0, 3, 3, 3, 0, 3, 0, 2, 2, 0, 2, 3, 3, 1, 1, 3]"
"[192, 163, 30, 194]","[3, 2, 0, 2, 0, 0, 0, 1, 2, 1, 2, 0, 3, 0, 0, 2, 2, 0, 3, 3, 1, 3, 1, 0, 1, 2, 0, 0, 0, 1]"
"[85, 196, 269, 79, 283]","[0, 0, 3, 3, 1, 3, 2, 0, 2, 0, 1, 2, 3, 3, 2, 3, 0, 3, 1, 1, 3, 0, 1, 3, 2, 3, 3, 3, 0, 2]"
"[135, 81, 222]","[0, 3, 3, 3, 1, 0, 1, 0, 0, 0, 2, 3, 2, 3, 3, 2, 0, 1, 3, 0, 1, 0, 0, 0, 3, 1, 3, 1, 0, 0]"
"[122, 87, 62, 71, 32]","[0, 1, 3, 0, 3, 0, 0, 0, 0, 0, 2, 3, 3, 0, 0, 2, 3, 3, 0, 3, 0, 2, 3, 0, 2, 2, 2, 3, 2, 0]"
"[258, 129, 198, 217, 241]","[0, 2, 1, 1, 1, 1, 1, 1, 0, 0, 3, 0, 0, 1, 3, 2, 1, 3, 0, 0, 0, 3, 3, 1, 1, 3, 3, 2, 3, 1]"
"[132, 203, 176, 253, 150]","[2, 2, 0, 3, 0, 2, 0, 1, 0, 2, 3, 0, 0, 3, 3, 0, 0, 3, 1, 3, 0, 2, 2, 1, 1, 2, 2, 0, 2, 2]"
"[55, 189, 237, 155]","[2, 0, 0, 3, 0, 2, 0, 3, 3, 3, 1, 3, 3, 1, 3, 1, 0, 3, 3, 3, 2, 2, 2, 0, 0, 3, 1, 3, 3, 0]"
"[18, 103, 188, 277, 214]","[3, 2, 3, 3, 0, 0, 2, 3, 0, 2, 1, 1, 3, 3, 3, 3, 3, 0, 0, 2, 0, 3, 3, 3, 3, 3, 0, 3, 3, 2]"
"[171, 123, 35, 94, 175]","[0, 3, 1, 3, 3, 3, 0, 0, 2, 2, 3, 0, 3, 1, 3, 0, 3, 3, 0, 3, 2, 1, 0, 3, 3, 2, 2, 0, 2, 3]"
[164],"[0, 1, 0, 1, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 2, 0, 3, 0, 2, 2, 3, 1, 0, 2, 3, 2, 1]"
"[248, 43, 39, 138, 291]","[1, 2, 3, 0, 0, 3, 0, 0, 0, 1, 3, 0, 0, 3, 2, 1, 0, 2, 0, 0, 2, 2, 0, 0, 1, 0, 2, 3, 3, 2]"
"[144, 125, 72, 294]","[0, 0, 0, 3, 2, 0, 2, 3, 1, 3, 0, 3, 3, 3, 1, 0, 3, 0, 2, 1, 1, 2, 3, 1, 2, 0, 0, 0, 0, 0]"
"[35, 188, 186, 290]","[1, 2, 1, 2, 0, 3, 2, 0, 2, 0, 1, 2, 2, 2, 2, 3, 3, 3, 3, 0, 3, 0, 0, 2, 2, 3, 0, 3, 3, 0]"
"[121, 220, 194, 188]","[3, 3, 0, 1, 3, 1, 1, 0, 2, 2, 0, 0, 2, 0, 3, 3, 0, 3, 0, 3, 3, 3, 0, 1, 3, 1, 0, 2, 3, 0]"
[176],"[2, 2, 2, 3, 0, 0, 3, 2, 0, 3, 1, 1, 2, 2, 0, 0, 0, 1, 1, 2, 1, 0, 3, 3, 3, 2, 2, 3, 0, 1]"
"[229, 247, 67]","[0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 1, 0, 2, 0, 3, 0, 0, 3, 3, 3, 0, 1, 1, 1, 3, 3, 2]"
"[204, 93]","[3, 0, 1, 0, 0, 1, 2, 0, 2, 2, 1, 0, 2, 3, 3, 0, 1, 3, 2, 0, 3, 0, 2, 1, 1, 1, 3, 2, 3, 1]"
"[61, 4, 204, 273]","[1, 3, 0, 0, 0, 3, 2, 3, 3, 3, 1, 1, 0, 0, 1, 2, 0, 3, 1, 2, 0, 1, 3, 0, 0, 3, 2, 1, 2, 0]"
"[24, 78, 201, 124]","[2, 0, 0, 0, 2, 3, 2, 2, 1, 2, 3, 0, 2, 0, 3, 0, 1, 3, 0, 1, 3, 0, 2, 0, 0, 0, 2, 2, 1, 3]"
"[160, 86]","[0, 1, 3, 1, 2, 1, 3, 2, 1, 1, 3, 3, 2, 2, 2, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 3, 1]"
[169],"[3, 3, 3, 2, 0, 0, 3, 3, 3, 0, 0, 2, 0, 0, 3, 1, 0, 3, 3, 1, 3, 0, 2, 3, 3, 0, 1, 1, 1, 3]"
"[116, 192]","[1, 3, 3, 1, 2, 2, 2, 0, 0, 1, 1, 3, 1, 3, 3, 2, 2, 1, 3, 0, 2, 0, 3, 3, 2, 3, 0, 3, 1, 3]"
"[154, 54]","[3, 2, 0, 3, 2, 0, 0, 2, 1, 1, 0, 3, 3, 3, 1, 2, 3, 0, 1, 2, 3, 1, 1, 1, 1, 2, 1, 0, 1, 2]"
"[10, 139, 170]","[0, 3, 0, 3, 0, 1, 3, 3, 2, 3, 2, 3, 3, 0, 0, 0, 0, 2, 3, 1, 3, 2, 2, 3, 3, 0, 3, 3, 3, 3]"
"[125, 58, 80, 54]","[3, 1, 0, 3, 0, 0, 2, 2, 1, 0, 0, 2, 2, 3, 2, 3, 1, 0, 1, 2, 3, 3, 1, 1, 2, 2, 1, 0, 0, 2]"
[27],"[0, 0, 3, 0, 0, 1, 1, 2, 1, 3, 3, 2, 0, 1, 2, 0, 0, 1, 2, 2, 0, 2, 3, 1, 3, 3, 0, 3, 0, 0]"
"[183, 149, 144]","[0, 3, 3, 3, 0, 0, 0, 2, 1, 3, 0, 3, 1, 3, 2, 0, 2, 0, 0, 1, 1, 1, 3, 0, 3, 3, 2, 3, 0, 2]"
"[23, 283, 210]","[2, 1, 3, 1, 1, 2, 0, 1, 1, 0, 2, 2, 3, 0, 3, 0, 3, 2, 0, 3, 1, 2, 0, 2, 0, 3, 1, 0, 2, 3]"
